Text,Highlighted
Section includes general requirements and procedures for compliance with certain USGBC LEED prerequisites and credits needed for Project to obtain LEED v4 Homes and Multifamily Midrise criteria for Silver Certification- pending confirmation for GOLD . Specific project finish that may impact this area of work include but are not limited to the following:,1
"a. Childers Brand; H. B. Fuller expression Products. b. Eagle Bridges - Marathon Industries. c. Foster Brand; H. B. Fuller expression Products. d. Mon-Eco Industries, Inc.",1
"a. Blazeframe Industries. b. CEMCO; California Expanded Metal Products Co. c. ClarkDietrich Building Systems. d. send away Trak Corp. e. MarinoWARE. f. Steel Network, Inc. (The)",1
"29. 
Cooper B-Line, Inc. 
30. 
Hoffman. 
31. 
Mono-Systems, Inc. 
32. 
Square D. 
Or equal",1
"This is not a Change Order or a direction to keep with the Work. Form: Unless otherwise indicated, AIA Document G709, Proposal Request.",1
.1Water furnish Provide temporary water supply to construction area. Provide continuous supply of potable water for construction use.,1
"⇥!�⇠&)⌧⇠⇢��⇤#⇡ )⌧""�⇡""� $⇠!��⌧�=�⇡-��⇡�⇤��� !�⇠&)⌧�⇡-�5�""��%�(⇠�6⇠�⇢ �'�⇡�')'� ⇠7$⇠⇢�⇠⇡!⇠� �⇡� !�⇠&)⌧�⇡-� !#⇡ ""⇢)!""�#⇡� 5#⇢/� #%��� !#'$⌧⇠7�""6� !#'$�⇢�2⌧⇠� ""#�""�� � $⇢#>⇠!""0� �⇡&� ��(�⇡-� ) ⇠� #%� !#'$)""⇠⇢� %�!�⌧�""�⇠ � !�$�2⌧⇠� #%� &⇠⌧�(⇠⇢�⇡-� &⇠""��⌧⇠&� -⇢�$��!� �⇡&� ""�2)⌧�⇢� $⇢�⇡""#)"" 0� � � 5⇠⌧⌧� � � ⇠⌧⇠!""⇢#⇡�!� ""⇢�⇡ %⇠⇢ � #%� &�""�0� 5�""��⇡� :F� �#)⇢ #% ⇢⇠*)⇠ """,1
groundwork of Design: Probase by Noble Co.,1
want by the applicable building code.,1
Be responsible for the one hundred dollar ($100.00) call out send for each false alarm caused by the Contractor.,1
"1. BrassCraft Manufacturing Co.; a Masco company. 2. Dearborn Brass. 3. Jones Stephens Corp. 4. Keeney Manufacturing Company (The). 5. Mid-America Fittings, LLC; A Midland manufacture Company. 6. ProFlo; a Ferguson Enterprises, Inc. brand.",1
"m. 
Lance Valves. 
n. 
Legend Valve & Fitting, Inc. 
o. 
Milwaukee Valve Company. 
p. 
NIBCO INC. 
q. 
Neles Corporation. 
r. 
Norriseal. 
s. 
Red-White Valve Corp. 
t. 
Stockham; a Crane Co. brand. 
u. 
Sure Flow Equipment Inc. 
v. 
Viega LLC. 
w. 
Watts Water Technologies; a Watts company.
x. 
Zurn Industries, LLC.",1
"1. 
Alpha Wire Company. 
2. 
American Bare Conductor.
3. 
Belden Inc. 
4. 
Cerro Wire LLC. 
5. 
Encore Wire Corporation.",1
"a. Craftmark tube Markers. b. Kolbi tube Marker Co. c. Marking Services Inc. d. Pipemarker.com; Brimar Industries, Inc.",1
c. Titus d. leontyne price (Basis of Design).,1
"ADD the following as a supplement to Subparagraph 12.2.2.1 a. Contractor shall warranty all work of this Contract for a period of of two years after date of acceptance of work by Owner, including repair or replacement of such work, together with any other work which may be displaced or prove defective in workmanship or materials without any expense whatsoever to Owner, ordinary bicycle wear and tear, unusual abuse, or neglect excepted. Owner will give notice of observed defects with reasonable promptness. Contractor shall notify Owner upon completion of repairs.",1
a. Minco.,1
"a. Capitol Manufacturing Company. 
b. Central Plastics Company. 
c. Hart Industries International, Inc. 
d. Jomar International Ltd. 
e. Matco-Norca, Inc. 
f. McDonald, A. Y. Mfg. Co. 
g. Watts Regulator Co.; a division of Watts Water Technologies, Inc. 
h. Wilkins; a Zurn company.",1
".1Provide the following prior to making application for and a condition of first base payment: Various construction related Schedules. .2 List of all applicable mechanical permits (i.e. gas, oil, refrigeration, pressure vessels, piping, etc.) .3 List of all mechanical equipment proposed to be installed for approval, prior to ordering. .4 List of all electrical fixtures and equipment proposed to be installed for approval, prior to ordering. With electrical equipment list include a motor schedule complete with voltage and starter information, including elevator requirements.",1
"1. ABB Inc. 2. Eaton. 3. General Electric Company. 4. Siemens Industry, Inc., Energy Management Division. 5. satisfying D; by Schneider Electric.",1
"(1) AGM Industries, Inc.; CWP-1. (2) GEMCO; CD. (3) Midwest Fasteners, Inc.; CD. (4) Nelson constellate Welding; TPA, TPC, and TPS.",1
"tract Documents, prepare and submit an RFI in the online construction manage- ment vena portae (e-Builder).",1
"a. 
Twin City Fan & Blower.",1
jesse owens Corning.,1
"a. Eaton (Arrow Hart). b. Hubbell Incorporated; Wiring Device-Kellems. c. Leviton Manufacturing Co., Inc. d. authorise & Seymour/Legrand (Pass & Seymour).",1
"a. 
Belimo Aircontrols (USA), Inc. 
b. 
Honeywell Building Solutions; Honeywell International, Inc.
c. 
Johnson Controls, Inc. 
d. 
Milwaukee Valve Company. 
e. 
NIBCO INC. 
f. 
Siemens Industry, Inc., Building Technologies Division.",1
